"open","high","low","close","shifted"
5325.5,5396.0,5135.0,5236.0,5338.0
5338.0,5432.0,5259.0,5345.0,5299.0
5108.0,5357.0,5000.5,5304.0,5297.5
5256.0,5701.0,5247.5,5389.0,5586.0
6605.5,6657.0,6185.5,6185.5,6205.5
9000.0,9800.0,9000.0,9612.5,9597.0
9612.5,9652.5,9590.0,9597.0,9597.0
10135.0,10265.5,10122.5,10161.0,9603.0
9568.5,9615.0,9550.0,9604.0,9579.5
9602.5,9696.5,9584.5,9690.0,9677.0
9690.0,9725.0,9660.0,9677.0,9703.5
9677.0,9703.5,9630.0,9703.5,9721.5
9671.5,9671.5,9574.0,9614.0,9633.5
9635.0,9674.5,9635.0,9671.0,9685.0
9746.0,9923.0,9746.0,9891.5,9835.0
9835.0,9910.5,9835.0,9910.5,9899.5
9748.5,9799.0,9719.5,9799.0,9700.5
9587.5,9613.0,9508.5,9534.5,9599.0
9534.5,9600.0,9509.0,9599.0,9395.5
9164.0,9223.5,9144.0,9157.0,9183.0
9183.0,9281.0,9006.5,9040.0,8829.0
8793.5,8793.5,8547.5,8740.0,8820.5
8820.5,8850.0,8750.5,8792.5,8850.0
8844.0,8857.0,8714.5,8737.5,8574.0
8737.5,8779.0,8551.5,8574.0,8689.0
8574.0,8706.5,8466.0,8689.0,8587.5
8689.0,8730.5,8498.5,8587.5,8777.5
8657.0,8657.0,8549.0,8549.0,8635.5
8549.0,8635.5,8549.0,8635.5,8601.5
8601.5,8601.5,8466.5,8547.0,8573.0
8573.0,8625.5,8573.0,8614.0,8661.5
8772.5,8869.5,8755.5,8866.5,8750.0
8799.0,8829.0,8787.5,8829.0,8703.0
9115.0,9115.0,8091.5,9061.0,8981.0
100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,8990.5
100.0,8990.5,100.0,8990.5,8990.5
8990.5,8990.5,8990.5,8990.5,8700.0
8700.0,8700.0,8700.0,8700.0,8700.0
8700.0,8700.0,7802.0,7802.0,7802.0
7802.0,7802.0,7802.0,7802.0,7559.5
7881.0,7892.5,7881.0,7892.5,7882.0
7830.0,7895.0,7755.0,7767.0,7826.0
4781.0,5454.0,3777.5,5137.0,5360.0
5544.0,5544.0,5364.0,5470.5,5422.0
5148.0,5148.0,4807.0,4897.0,5008.0
5129.0,5202.0,5001.0,5108.0,5304.0
5108.0,5357.0,5000.5,5304.0,5297.5
5304.0,5310.0,5113.0,5297.5,5372.0
6605.5,6657.0,6185.5,6185.5,6205.5
6051.0,6213.5,6046.0,6196.0,6195.5
6196.0,6209.0,6040.0,6195.5,9612.5
9597.0,9597.0,9597.0,9597.0,9600.0
9600.0,9600.0,9600.0,9600.0,9600.0
9600.0,9600.0,9600.0,9600.0,9600.0
9600.0,9600.0,9600.0,9600.0,11300.0
11300.0,20000.0,10067.5,10067.5,10208.0
10161.0,10161.0,9384.0,9603.0,9568.5
9703.5,9740.0,9696.0,9721.5,9683.0
9835.0,9910.5,9835.0,9910.5,9899.5
9587.5,9613.0,9508.5,9534.5,9599.0
9395.5,9433.5,9321.0,9350.0,9349.0
9157.0,9200.0,9150.0,9183.0,9040.0
9040.0,9040.0,8674.0,8829.0,8793.5
8820.5,8850.0,8750.5,8792.5,8850.0
8587.5,8777.5,8587.5,8777.5,8777.5
8777.5,8777.5,8777.5,8777.5,8756.5
8603.0,8632.5,8556.5,8556.5,8657.0
8549.0,8635.5,8549.0,8635.5,8601.5
8601.5,8601.5,8466.5,8547.0,8573.0
8946.0,8946.0,8809.5,8889.0,8772.5
8866.5,8869.5,8750.0,8750.0,8678.5
8750.0,8750.0,8672.5,8678.5,8678.5
8678.5,8678.5,8678.5,8678.5,8799.0
8829.0,8829.0,8703.0,8703.0,8750.0
8750.0,8923.5,8750.0,8867.5,8911.0
9115.0,9115.0,9115.0,9115.0,9061.0
20001.0,20001.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0
8990.5,8990.5,8990.5,8990.5,8700.0
8990.5,8990.5,8700.0,8700.0,8700.0
7892.5,7932.5,7877.0,7882.0,7902.5
7826.0,7978.0,7808.0,7929.0,7666.0
5372.0,5906.5,4907.5,5186.0,5356.0
5353.0,5389.0,5047.0,5156.0,5149.0
5156.0,5233.0,5068.0,5149.0,5250.0
5304.0,5350.0,5223.0,5290.0,5341.0
5148.0,5148.0,4807.0,4897.0,5008.0
5236.0,5345.0,5110.0,5338.0,5345.0
5129.0,5202.0,5001.0,5108.0,5304.0
5304.0,5310.0,5113.0,5297.5,5372.0
5372.0,5400.5,5220.0,5256.0,5389.0
6178.0,6367.5,6112.5,6139.5,6123.0
6289.5,6901.0,6264.5,6656.0,6605.5
6656.0,6705.5,6431.5,6605.5,6185.5
6605.5,6657.0,6185.5,6185.5,6205.5
6249.0,6309.5,6030.0,6149.5,6051.0
6149.5,6180.5,5842.0,6051.0,6196.0
9000.0,9800.0,9000.0,9612.5,9597.0
9597.0,9999.0,9000.0,9600.0,9600.0
9600.0,9600.0,9600.0,9600.0,9600.0
10161.0,10161.0,9384.0,9603.0,9568.5
9603.0,9647.0,9522.0,9568.5,9604.0
9584.5,9665.5,9438.5,9535.5,9602.5
9721.5,9721.5,9670.0,9683.0,9680.5
9614.0,9652.0,9612.5,9633.5,9635.0
9635.0,9674.5,9635.0,9671.0,9685.0
9748.5,9799.0,9719.5,9799.0,9700.5
9587.5,9613.0,9508.5,9534.5,9599.0
9599.0,9673.0,9382.5,9395.5,9350.0
9349.0,9378.0,9135.0,9164.0,9157.0
8820.5,8850.0,8750.5,8792.5,8850.0
8850.0,8958.0,8850.0,8904.0,8800.5
8574.0,8706.5,8466.0,8689.0,8587.5
8603.0,8603.0,8603.0,8603.0,8556.5
8799.0,8829.0,8787.5,8829.0,8703.0
9115.0,9115.0,9115.0,9115.0,9061.0
9115.0,9115.0,8091.5,9061.0,8981.0
8981.0,20001.0,8091.5,20001.0,100.0
20001.0,20001.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0
100.0,8990.5,100.0,8990.5,8990.5
8990.5,8990.5,8990.5,8990.5,8700.0
8700.0,8700.0,8700.0,8700.0,8700.0
7802.0,7802.0,7802.0,7802.0,7802.0
7359.0,7838.5,0.5,7743.0,7881.0
7862.0,7926.0,7763.5,7830.0,7767.0
7929.0,7960.0,5000.0,7666.0,7388.5
6117.5,6203.5,5948.5,6003.0,4781.0
6003.0,6027.0,4442.0,4781.0,5137.0
5470.5,5470.5,5151.0,5422.0,5290.0
5149.0,5305.0,5149.0,5250.0,5397.0
4800.5,4913.0,4000.0,4542.0,5148.0
5148.0,5148.0,4807.0,4897.0,5008.0
4897.0,5023.5,4810.0,5008.0,5285.0
5285.0,5380.0,5187.5,5325.5,5236.0
5297.5,5378.0,5238.0,5372.0,5256.0
5867.0,6307.5,5789.5,6178.0,6139.5
6139.5,6215.5,4621.5,6123.0,6289.5
6656.0,6705.5,6431.5,6605.5,6185.5
6149.5,6180.5,5842.0,6051.0,6196.0
9600.0,9600.0,9600.0,9600.0,9600.0
9600.0,9600.0,9600.0,9600.0,9600.0
9603.0,9647.0,9522.0,9568.5,9604.0
9680.5,9692.5,9645.0,9671.5,9614.0
9671.5,9671.5,9574.0,9614.0,9633.5
9635.0,9674.5,9635.0,9671.0,9685.0
9671.0,9693.5,9671.0,9685.0,9746.0
9746.0,9923.0,9746.0,9891.5,9835.0
9963.0,9980.5,9587.0,9768.5,9748.5
9700.5,9728.0,9507.0,9632.5,9669.5
9669.5,9674.0,9578.0,9587.5,9534.5
9587.5,9613.0,9508.5,9534.5,9599.0
9534.5,9600.0,9509.0,9599.0,9395.5
8829.0,8855.5,8733.5,8793.5,8740.0
8904.0,8914.5,8689.5,8800.5,8844.0
8737.5,8779.0,8551.5,8574.0,8689.0
8603.0,8603.0,8603.0,8603.0,8556.5
8603.0,8632.5,8556.5,8556.5,8657.0
8657.0,8657.0,8549.0,8549.0,8635.5
8549.0,8635.5,8549.0,8635.5,8601.5
8614.0,8661.5,8614.0,8661.5,8674.0
8799.0,8829.0,8787.5,8829.0,8703.0
8829.0,8829.0,8703.0,8703.0,8750.0
9115.0,9115.0,8091.5,9061.0,8981.0
100.0,100.0,100.0,100.0,100.0
8700.0,8700.0,7802.0,7802.0,7802.0
7802.0,8454.0,7042.0,7559.5,7359.0
7559.5,7559.5,7317.0,7359.0,7743.0
7925.0,7944.5,7830.0,7862.0,7830.0
7767.0,7839.0,7614.5,7826.0,7929.0
6117.5,6203.5,5948.5,6003.0,4781.0
5250.0,5440.5,5181.0,5397.0,5304.0
5148.0,5148.0,4807.0,4897.0,5008.0
4897.0,5023.5,4810.0,5008.0,5285.0
5236.0,5345.0,5110.0,5338.0,5345.0
5256.0,5701.0,5247.5,5389.0,5586.0
5586.0,5890.0,5582.0,5867.0,6178.0
6139.5,6215.5,4621.5,6123.0,6289.5
6656.0,6705.5,6431.5,6605.5,6185.5
6205.5,6369.0,6006.5,6249.0,6149.5
6249.0,6309.5,6030.0,6149.5,6051.0
9000.0,9800.0,9000.0,9612.5,9597.0
9600.0,9600.0,9600.0,9600.0,11300.0
10135.0,10265.5,10122.5,10161.0,9603.0
10161.0,10161.0,9384.0,9603.0,9568.5
9671.5,9671.5,9574.0,9614.0,9633.5
9685.0,9746.0,9685.0,9746.0,9891.5
9963.0,9980.5,9587.0,9768.5,9748.5
9599.0,9673.0,9382.5,9395.5,9350.0
9349.0,9378.0,9135.0,9164.0,9157.0
9164.0,9223.5,9144.0,9157.0,9183.0
8829.0,8855.5,8733.5,8793.5,8740.0
8737.5,8779.0,8551.5,8574.0,8689.0
8603.0,8632.5,8556.5,8556.5,8657.0
